Nom_Table;LIBELLE_Table;Description_Table;Associé Au produit;ModeAccès;UniversClasse;renvoiLibellé;Renvoi description;
Activité;;;Univers BERF;Bo WebI;Univers BERFActivité;;;
Adresse;;;Univers BERF;Bo WebI;Univers BERFAdresse;;;
Adresse du professionnel de santé exécutant;;;Univers AMOS-EXE-PRS;Bo WebI;Univers AMOS-EXE-PRSAdresse du professionnel de santé exécutant;;;
Age du bénéficiaire;;;Univers AMOS-CCAM-Associa;Bo WebI;Univers AMOS-CCAM-AssociaAge du bénéficiaire;;;
Age du bénéficiaire;;;Univers AMOS-CCAM-Prest;Bo WebI;Univers AMOS-CCAM-PrestAge du bénéficiaire;;;
Age du bénéficiaire;;;Univers AMOS-EXE-PRS;Bo WebI;Univers AMOS-EXE-PRSAge du bénéficiaire;;;
Age du professionnel de santé exécutant;;;Univers AMOS-CCAM-Associa;Bo WebI;Univers AMOS-CCAM-AssociaAge du professionnel de santé exécutant;;;
Age du professionnel de santé exécutant;;;Univers AMOS-CCAM-Prest;Bo WebI;Univers AMOS-CCAM-PrestAge du professionnel de santé exécutant;;;
Age du professionnel de santé exécutant;;;Univers AMOS-EXE-PRS;Bo WebI;Univers AMOS-EXE-PRSAge du professionnel de santé exécutant;;;
Age du professionnel de santé prescripteur;;;Univers AMOS-EXE-PRS;Bo WebI;Univers AMOS-EXE-PRSAge du professionnel de santé prescripteur;;;
Appareil équipement lourd;;;Univers BERF;Bo WebI;Univers BERFAppareil équipement lourd;;;
Arborescence;;;Univers AMOS_ODS_LPP;Bo WebI;Univers AMOS_ODS_LPPArborescence;;;
Association CCAM;;;Univers AMOS-CCAM-Associa;Bo WebI;Univers AMOS-CCAM-AssociaAssociation CCAM;;;
Autorisation activite de soins;;;Univers BERF;Bo WebI;Univers BERFAutorisation activite de soins;;;
Axe géographique établissement;;;Univers SNIREP;Bo WebI;Univers SNIREPAxe géographique établissement;;;
Axe géographique établissement - DRE;;;Univers SNIREP;Bo WebI;Univers SNIREPAxe géographique établissement - DRE;;;
Axe géographique établissement - DSO;;;Univers SNIREP;Bo WebI;Univers SNIREPAxe géographique établissement - DSO;;;
Axe géographique établissement - GET;;;Univers SNIREP;Bo WebI;Univers SNIREPAxe géographique établissement - GET;;;
Axe géographique établissement - GRE;;;Univers SNIREP;Bo WebI;Univers SNIREPAxe géographique établissement - GRE;;;
Axe géographique établissement - gso;;;Univers SNIREP;Bo WebI;Univers SNIREPAxe géographique établissement - gso;;;
Axe géographique établissement - het;;;Univers SNIREP;Bo WebI;Univers SNIREPAxe géographique établissement - het;;;
Axe temps  - DRE;;;Univers SNIREP;Bo WebI;Univers SNIREPAxe temps  - DRE;;;
Axe temps  - GET;;;Univers SNIREP;Bo WebI;Univers SNIREPAxe temps  - GET;;;
Axe temps  - GRE;;;Univers SNIREP;Bo WebI;Univers SNIREPAxe temps  - GRE;;;
Axe temps  - HET;;;Univers SNIREP;Bo WebI;Univers SNIREPAxe temps  - HET;;;
Axe temps - DSO;;;Univers SNIREP;Bo WebI;Univers SNIREPAxe temps - DSO;;;
Axe temps - GSO;;;Univers SNIREP;Bo WebI;Univers SNIREPAxe temps - GSO;;;
Bénéficiaire;;;Univers AMOS_ODS_LPP;Bo WebI;Univers AMOS_ODS_LPPBénéficiaire;;;
Bénéficiaire;;;Univers AMOS-CCAM-Associa;Bo WebI;Univers AMOS-CCAM-AssociaBénéficiaire;;;
Bénéficiaire;;;Univers AMOS-CCAM-Prest;Bo WebI;Univers AMOS-CCAM-PrestBénéficiaire;;;
Bénéficiaire;;;Univers AMOS-CDS;Bo WebI;Univers AMOS-CDSBénéficiaire;;;
Bénéficiaire;;;Univers DAMIR;Bo WebI;Univers DAMIRBénéficiaire;;;
bénéficiaire;;;Univers SNIREP;Bo WebI;Univers SNIREPbénéficiaire;;;
Bénéficiaire;;;Univers UCD;Bo WebI;Univers UCDBénéficiaire;;;
BG_ACT_F;;;BGNA;SAS Guide;BGNABG_ACT_F;;;
BG_DCO_F;;;BGNA;SAS Guide;BGNABG_DCO_F;;;
BG_SEJ_F;;;BGNA;SAS Guide;BGNABG_SEJ_F;;;
Caisse assuré;;;Univers SNIREP;Bo WebI;Univers SNIREPCaisse assuré;;;
Caisse liquidatrice;;;Univers SNIREP;Bo WebI;Univers SNIREPCaisse liquidatrice;;;
Catégorie de l’établissement;;;Univers AMOS-CCAM-Associa;Bo WebI;Univers AMOS-CCAM-AssociaCatégorie de l’établissement;;;
Catégorie de l’établissement;;;Univers AMOS-CCAM-Prest;Bo WebI;Univers AMOS-CCAM-PrestCatégorie de l’établissement;;;
Catégorie établissement exécutant;;;Univers DAMIR;Bo WebI;Univers DAMIRCatégorie établissement exécutant;;;
Catégorie établissement prescripteur;;;Univers DAMIR;Bo WebI;Univers DAMIRCatégorie établissement prescripteur;;;
Centre de santé exécutants;;;Univers AMOS-CDS;Bo WebI;Univers AMOS-CDSCentre de santé exécutants;;;
Chargement;;;Univers BERF;Bo WebI;Univers BERFChargement;;;
Civilité du professionnel de santé exécutant;;;Univers AMOS-EXE-PRS;Bo WebI;Univers AMOS-EXE-PRSCivilité du professionnel de santé exécutant;;;
Classe thérapeutique;;;Univers AMOS_ODS_LPP;Bo WebI;Univers AMOS_ODS_LPPClasse thérapeutique;;;
Codage affiné LPP;;;Univers AMOS_ODS_LPP;Bo WebI;Univers AMOS_ODS_LPPCodage affiné LPP;;;
Codage agrégé LPP;;;Univers AMOS_ODS_LPP;Bo WebI;Univers AMOS_ODS_LPPCodage agrégé LPP;;;
Code action sociale et famille;;;Univers BERF;Bo WebI;Univers BERFCode action sociale et famille;;;
Code tarif BG;;;Univers BERF;Bo WebI;Univers BERFCode tarif BG;;;
Contacts;;;Univers BERF;Bo WebI;Univers BERFContacts;;;
Contrat Bon Usage (CBU) et plan d'action;;;Univers BERF;Bo WebI;Univers BERFContrat Bon Usage (CBU) et plan d'action;;;
Convention;;;Univers AMOS-CCAM-Associa;Bo WebI;Univers AMOS-CCAM-AssociaConvention;;;
