Nom_Table;Libellé_Table;Nom_Variable;Type;Longueur;Libellé_Variable;Variables de  jointure;Année_Présence;Année_Suppression;Observations;règle de gestion;Concepts;Année_présence table;Année_suppression_table;sensible_medical
T_SSRaaB;Description du Séjour;ETA_NUM;Caractère;9;N° FINESS d'inscription e-PMSI;;2005;;;;;2005;;
T_SSRaaB;Description du Séjour;RHA_VER;Caractère;3;N° version du format du RHA;;2005;;;;;2005;;
T_SSRaaB;Description du Séjour;GEN_VER;Caractère;3;N° version de GENRHA;;2005;;;;;2005;;
T_SSRaaB;Description du Séjour;GRC_VER;Caractère;2;Version de groupage Etablissement;;2005;;;;;2005;;
T_SSRaaB;Description du Séjour;GRC_GME;Caractère;6;Groupage GME Etablissement;;2013;;;;;2005;;
T_SSRaaB;Description du Séjour;GRC_RET;Caractère;3;Code retour GME Etablissement;;2005;;;;;2005;;
T_SSRaaB;Description du Séjour;GRC_TOP_ERR;Caractère;1;Indicateur d’erreur GME Etablissement;;2013;;;;;2005;;
T_SSRaaB;Description du Séjour;GRG_VER;Caractère;2;Version de groupage GENRHA;;2005;;;;;2005;;
T_SSRaaB;Description du Séjour;GRG_GME;Caractère;6;Groupage GME GENRHA;;2013;;;;;2005;;
T_SSRaaB;Description du Séjour;GRG_RET;Caractère;3;Code retour GME GENRHA;;2005;;;;;2005;;
T_SSRaaB;Description du Séjour;GRG_TOP_ERR;Caractère;1;Indicateur d’erreur GME GENRHA;;2013;;;;;2005;;
T_SSRaaB;Description du Séjour;TYP_GEN_RHA;Caractère;1;Type de génération automatique du RHA;;2015;;;;;2005;;
T_SSRaaB;Description du Séjour;RHA_NUM;Caractère;7;N° Séquentiel du séjour;;2005;;;;;2005;;
T_SSRaaB;Description du Séjour;RHS_NUM;Caractère;3;Numéro séquentiel du RHS;;2005;;;;;2005;;
T_SSRaaB;Description du Séjour;AGE_ANN;Numérique;0;Age;;2005;;;;;2005;;
T_SSRaaB;Description du Séjour;COD_SEX;Caractère;1;Sexe;;2005;;;;;2005;;
T_SSRaaB;Description du Séjour;BDI_COD;Caractère;5;Code géographique de résidence;;2005;;;;;2005;;
T_SSRaaB;Description du Séjour;BDI_DEP;Caractère;2;Code département de résidence;;2005;;Variable créée par CNAMTS;;;2005;;
T_SSRaaB;Description du Séjour;RHS_ANT_SEJ_ENT;Numérique;0;Antériorité du RHS par rapport à l'entrée dans le séjour;;2010;;;;;2005;;
T_SSRaaB;Description du Séjour;MOI_ANN_SOR_SEJ;Caractère;6;Mois/ Année de sortie du séjour;;2010;;;;;2005;;
T_SSRaaB;Description du Séjour;HOS_TYP_UM;Caractère;1;Type d’hospitalisation UM;;2009;;;;;2005;;
T_SSRaaB;Description du Séjour;AUT_TYP_UM;Caractère;3;Type d'autorisation d’UM;;2009;;;;;2005;;
T_SSRaaB;Description du Séjour;ETA_NUM_GEO;Caractère;9;N° FINESS géographique;;2013;;;;;2005;;
T_SSRaaB;Description du Séjour;ENT_MOD;Caractère;1;Mode d’entrée UM;;2005;;;;;2005;;
T_SSRaaB;Description du Séjour;ENT_PRV;Caractère;1;Provenance;;2005;;;;;2005;;
T_SSRaaB;Description du Séjour;SOR_MOD;Caractère;1;Mode de sortie UM;;2005;;;;;2005;;
T_SSRaaB;Description du Séjour;SOR_DES;Caractère;1;Destination ;;2005;;;;;2005;;
T_SSRaaB;Description du Séjour;DEB_SEM;Caractère;1;Semaine de début de séjour SSR;;2005;;;;;2005;;
T_SSRaaB;Description du Séjour;DEB_FIN;Caractère;1;Semaine de fin de séjour SSR;;2005;;;;;2005;;
T_SSRaaB;Description du Séjour;SEJ_ANT;Numérique;0;Antériorité du RHS par rapport à l'entrée dans l'UM;;2005;;;;;2005;;
T_SSRaaB;Description du Séjour;MOI_ANN;Caractère;6;Mois Année du RHS;;2005;;;;;2005;;
T_SSRaaB;Description du Séjour;JP_HWE;Caractère;5;Jours de présence hors week-end;;2005;;;;;2005;;
T_SSRaaB;Description du Séjour;JP_WE;Caractère;2;Jours de présence en week-end;;2005;;;;;2005;;
T_SSRaaB;Description du Séjour;ANC_CHI;Numérique;0;Ancienneté de la date chirurgicale;;2005;;;;;2005;;
T_SSRaaB;Description du Séjour;FP_PEC;Caractère;6;Finalité principale de prise en charge;;2005;;;;;2005;;
T_SSRaaB;Description du Séjour;MOR_PRP;Caractère;6;Manifestation morbide principale;;2005;;;;;2005;;
T_SSRaaB;Description du Séjour;ETL_AFF;Caractère;6;Affection étiologique;;2005;;;;;2005;;
T_SSRaaB;Description du Séjour;HAB_DEP;Caractère;1;Dépendance à l’habillage;;2005;;;;;2005;;
T_SSRaaB;Description du Séjour;DPL_DEP;Caractère;1;Dépendance au déplacement;;2005;;;;;2005;;
T_SSRaaB;Description du Séjour;ALI_DEP;Caractère;1;Dépendance à l’alimentation;;2005;;;;;2005;;
T_SSRaaB;Description du Séjour;CON_DEP;Caractère;1;Dépendance à la continence;;2005;;;;;2005;;
T_SSRaaB;Description du Séjour;CPT_DEP;Caractère;1;Dépendance au comportement;;2005;;;;;2005;;
T_SSRaaB;Description du Séjour;REL_DEP;Caractère;1;Dépendance à la relation;;2005;;;;;2005;;
T_SSRaaB;Description du Séjour;NBR_DGN;Numérique;0;Nombre de diagnostics associés dans ce RHS (n1);;2009;;;;;2005;;
T_SSRaaB;Description du Séjour;NBR_CSARR;Numérique;0;Nombre d'actes CSARR dans ce RHS (n2);;2014;;;;;2005;;
T_SSRaaB;Description du Séjour;NBR_CCAM;Numérique;0;Nombre d'actes CCAM dans ce RHS (n3);;2009;;;;;2005;;
T_SSRaaB;Description du Séjour;REHOS_PRJ_THP;Caractère;1;Poursuite du même projet thérapeutique;;2015;;;;;2005;;
T_SSRaaC;NIR patient et Dates de soin;ETA_NUM;Caractère;9;N° FINESS ;;2005;;;;;2005;;
T_SSRaaC;NIR patient et Dates de soin;MOI_LUN_1S;Caractère;2;Mois du lundi de la première semaine du séjour dans l'année (SSR) ;;2009;;;;;2005;;
T_SSRaaC;NIR patient et Dates de soin;ANN_LUN_1S;Caractère;4;Année du lundi de la première semaine du séjour dans l'année (SSR);;2009;;;;;2005;;
T_SSRaaC;NIR patient et Dates de soin;NIR_RET;Caractère;1;"Code retour contrôle "" n° sécurité sociale "" ";;2005;;;;;2005;;
T_SSRaaC;NIR patient et Dates de soin;NAI_RET;Caractère;1;"Code retour contrôle "" date de naissance "" ";;2005;;;;;2005;;
T_SSRaaC;NIR patient et Dates de soin;SEX_RET;Caractère;1;"Code retour contrôle "" sexe "" ";;2005;;;;;2005;;
T_SSRaaC;NIR patient et Dates de soin;SEJ_RET;Caractère;1;"Code retour contrôle "" n° d’identification administratif de séjour "" ";;2005;;;;;2005;;
T_SSRaaC;NIR patient et Dates de soin;FHO_RET;Caractère;1;"Code retour ""fusion ANO_HOSP et HOSP-PMSI""";;2005;;;;;2005;;
T_SSRaaC;NIR patient et Dates de soin;PMS_RET;Caractère;1;"Code retour ""fusion ANO-PMSI et fichier PMSI """;;2005;;;;;2005;;
T_SSRaaC;NIR patient et Dates de soin;DAT_RET;Caractère;1;Code retour contrôle « date de référence» (date d’entrée);;2006;;;;;2005;;
T_SSRaaC;NIR patient et Dates de soin;COH_NAI_RET;Caractère;1;Code retour contrôle « Cohérence date naissance »;;2013;;;;;2005;;
T_SSRaaC;NIR patient et Dates de soin;COH_SEX_RET;Caractère;1;Code retour contrôle « Cohérence sexe »;;2013;;;;;2005;;
T_SSRaaC;NIR patient et Dates de soin;NIR_ANO_17;Caractère;17;N° anonyme ;;2005;;;;;2005;;
T_SSRaaC;NIR patient et Dates de soin;SEJ_NUM;Caractère;5;N° de séjour ;;2005;;;;;2005;;
T_SSRaaC;NIR patient et Dates de soin;RHA_NUM;Caractère;7;N° Séquentiel du séjour;;2005;;;;;2005;;
T_SSRaaC;NIR patient et Dates de soin;ENT_DAT;Caractère;8;Date d'entrée;;2009;;;;;2005;;
T_SSRaaC;NIR patient et Dates de soin;SOR_DAT;Caractère;8;Date de sortie;;2009;;;;;2005;;
T_SSRaaC;NIR patient et Dates de soin;EXE_SOI_AMD;Caractère;6;Date d'entrée au format année + mois;;2009;;Variable créée par CNAMTS;;;2005;;
T_SSRaaC;NIR patient et Dates de soin;EXE_SOI_AMF;Caractère;6;Date de sortie au format année + mois;;2009;;Variable créée par CNAMTS;;;2005;;
T_SSRaaC;NIR patient et Dates de soin;EXE_SOI_DTD;Date;;date d'entrée;;2009;;;;;2005;;
T_SSRaaC;NIR patient et Dates de soin;EXE_SOI_DTF;Date;;date de sortie;;2009;;;;;2005;;
T_SSRaaC;NIR patient et Dates de soin;NUM_DAT_AT_RET;Caractère;1;"Code retour contrôle "" Numéro accident du travail ou date d’accident de droit commun""";;2015;;;;;2005;;
T_SSRaaC;NIR patient et Dates de soin;ORG_CPL_NUM_RET;Caractère;1;"Code retour contrôle "" N° d’organisme complémentaire""";;2015;;;;;2005;;
T_SSRaaC;NIR patient et Dates de soin;NUM_DAT_AT;Caractère;9;Numéro accident du travail ou date d’accident de droit commun;;2015;;;;;2005;;
T_SSRaaC;NIR patient et Dates de soin;ORG_CPL_NUM;Caractère;10;N° d’organisme complémentaire;;2015;;;;;2005;;
T_SSRaaCCAM;Acte CCAM;ETA_NUM;Caractère;9;N° FINESS de l'établissement;;2009;;;;;2009;;
T_SSRaaCCAM;Acte CCAM;RHA_VER;Caractère;3;N° version du format du RHA;;2009;;;;;2009;;
T_SSRaaCCAM;Acte CCAM;RHA_NUM;Caractère;7;N° Séquentiel du séjour;;2009;;;;;2009;;
T_SSRaaCCAM;Acte CCAM;RHS_NUM;Caractère;3;Numéro séquentiel du RHS;;2009;;;;;2009;;
T_SSRaaCCAM;Acte CCAM;CCAM_DEL_ENT_UM;Numérique;0;Délai depuis l'entrée dans l'UM;;2010;;;;;2009;;
T_SSRaaCCAM;Acte CCAM;CCAM_ACT;Caractère;7;Code de l'acte CCAM;;2009;;chgt format en 2015 sur 9 caract. mais rechargement de format en 2016 sur 7 caractères avec la création de la variable EXT_PMSI;;;2009;;
T_SSRaaCCAM;Acte CCAM;EXT_PMSI;Caractère;2;Extension PMSI;;2016;;déplacement des 2 derniers caractères des CCAM_COD dans la variable EXT_PMSI;;;2009;;
