UCD_UCD_COD;HCO_COU_DTD;UCD_LIS_TOP;HCO_COU_DTF;UCD_DOC_DTE;UCD_DOC_LIB
0000009348408;14JUL2010:00:00:00;1;;13JUL2010:00:00:00;JO
0000009351698;06JAN2011:00:00:00;1;;18JAN2011:00:00:00;CNAMTS
0000009351706;06JAN2011:00:00:00;1;;18JAN2011:00:00:00;CNAMTS
0000009351712;06JAN2011:00:00:00;1;;18JAN2011:00:00:00;CNAMTS
0000009352686;20OCT2010:00:00:00;1;;27OCT2010:00:00:00;CNAMTS
0000009352692;20OCT2010:00:00:00;1;;27OCT2010:00:00:00;CNAMTS
0000009352700;20OCT2010:00:00:00;1;;27OCT2010:00:00:00;CNAMTS
0000009352887;14JAN2011:00:00:00;1;;13JAN2011:00:00:00;JO
0000009352893;14JAN2011:00:00:00;1;;13JAN2011:00:00:00;JO
0000009353728;08DEC2010:00:00:00;1;;07DEC2010:00:00:00;JO
0000009353734;08DEC2010:00:00:00;1;;07DEC2010:00:00:00;JO
0000009354604;08DEC2010:00:00:00;1;;07DEC2010:00:00:00;JO
0000009354610;08DEC2010:00:00:00;1;;07DEC2010:00:00:00;JO
0000009354627;08DEC2010:00:00:00;1;;07DEC2010:00:00:00;JO
0000009354923;08DEC2010:00:00:00;1;;07DEC2010:00:00:00;JO
0000009354946;08DEC2010:00:00:00;1;;07DEC2010:00:00:00;JO
0000009354952;08DEC2010:00:00:00;1;;07DEC2010:00:00:00;JO
0000009354969;08DEC2010:00:00:00;1;;07DEC2010:00:00:00;JO
0000009354975;08DEC2010:00:00:00;1;;07DEC2010:00:00:00;JO
0000009355288;27JAN2011:00:00:00;1;;26JAN2011:00:00:00;JO
0000009355294;27JAN2011:00:00:00;1;;26JAN2011:00:00:00;JO
0000009360898;14APR2011:00:00:00;1;;13APR2011:00:00:00;JO
0000009360906;14APR2011:00:00:00;1;;13APR2011:00:00:00;JO
0000009360912;14APR2011:00:00:00;1;;13APR2011:00:00:00;JO
0000009360929;04MAR2011:00:00:00;1;;03MAR2011:00:00:00;JO
0000009365080;08JUN2011:00:00:00;1;;07JUN2011:00:00:00;JO
0000009365097;08JUN2011:00:00:00;1;;07JUN2011:00:00:00;JO
0000009384485;27JUL2013:00:00:00;1;;26JUL2013:00:00:00;JO
0000009384491;27JUL2013:00:00:00;1;;26JUL2013:00:00:00;JO
0000009384516;27JUL2013:00:00:00;1;;26JUL2013:00:00:00;JO
